Tweet,Date,Link,RF,Lex,Manual,Both Manual&RF,Both Lex&Manual,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,0,0,,
,,,,,,,0,,
,,,,,,,0,,
,,,,,,,0,,
,,,,,,,0,,
,,,,,,,0,,
,,,,,,,0,,
,,,,,,,0,,
,,,,,,,0,,
,,,,,,,0,,
