GRU4U,2017-09-27 14:51,0,0,Lights been paid since yesterday no power restored yet called customer service asked for the manager email address @GRU4U,,@GRU4U,,9.13113960215384E+017,https://twitter.com/Maple352/status/913113960215384064
GRU4U,2017-09-27 14:21,0,0,@GRU4U I can't get through to a customer service rep. I've tried 3 times today and keep being told it's too busy.,,@GRU4U,,9.13106213314888E+017,https://twitter.com/Noolish/status/913106213314887680
GRU4U,2017-09-26 21:09,0,0,I give up! I don't understand your company. Electricity is 2 cool to complain about paying for no yard trash service.,,,,9.12846746476261E+017,https://twitter.com/kmel69/status/912846746476261376
GRU4U,2017-09-26 21:06,0,0,Why stop services we are paying for monthly and not getting to wait on FEMA? What are those employees doing?,,,,9.1284577781019E+017,https://twitter.com/kmel69/status/912845777810190337
GRU4U,2017-09-26 21:05,0,1,"I get yard trash pick has a lot, but your line of thinking isn't fair to the residents of Gainesville.",,,,9.12845528437805E+017,https://twitter.com/kmel69/status/912845528437805060
GRU4U,2017-09-26 21:03,0,0,GRU will charge customers for no service for approx. 2 months? We miss our bill 2 months and our service is cut?,,,,9.12845042146054E+017,https://twitter.com/kmel69/status/912845042146054145
GRU4U,2017-09-26 21:00,0,0,Rumor has it the city is waiting on FEMA and they're not scheduled to pick up till November.,,,,9.12844469648622E+017,https://twitter.com/kmel69/status/912844469648621570
GRU4U,2017-09-26 16:37,0,0,"@GRU4U ""your call is important to us"" is a huge joke. Clearly, it is not. Call me back.",,@GRU4U,,9.12778255786267E+017,https://twitter.com/annamariadvorak/status/912778255786266625
GRU4U,2017-09-26 16:37,0,0,"@GRU4U this is my third day calling you, being promised a call back within 60 minutes and never receiving a call. What gives?",,@GRU4U,,9.12778093458264E+017,https://twitter.com/annamariadvorak/status/912778093458264069
GRU4U,2017-09-26 16:26,0,0,I'll patiently wait on them to get the job done. Something they'd never do for me.,,,,9.12775520059838E+017,https://twitter.com/kmel69/status/912775520059838465
GRU4U,2017-09-26 16:26,0,0,No thanks! I know their answer already! It is my tough luck we had a hurricane and I better not be late on my bill.,,,,9.12775370805522E+017,https://twitter.com/kmel69/status/912775370805522432
GRU4U,2017-09-25 16:31,0,0,We'd be fined if we missed a payment.,,,,9.1241427729376E+017,https://twitter.com/kmel69/status/912414277293760521
GRU4U,2017-09-25 16:31,0,0,When will the city start picking it up? They aren't offering refunds for non service the past two weeks.,,,,9.12414163787542E+017,https://twitter.com/kmel69/status/912414163787542530
GRU4U,2017-09-25 15:57,0,0,@GRU4U Water/Wastewater Officer says you should take caution around affected urban creek waters and shorelines @WUFTNews pic.twitter.com/yeotgjtQtG,,@GRU4U @WUFTNews,,9.12405624473957E+017,https://twitter.com/AbbyMurphyTV/status/912405624473956352
GRU4U,2017-09-25 15:55,0,0,@GRU4U still monitoring 5 urban creeks impacted by sewage overflow due to Irma @WUFTNews pic.twitter.com/gc6KxhE4mm,,@GRU4U @WUFTNews,,9.12405213230899E+017,https://twitter.com/AbbyMurphyTV/status/912405213230899208
GRU4U,2017-09-25 12:33,0,0,What if it is too heavy to move?,,,,9.12354390564069E+017,https://twitter.com/DavidFeketeHun/status/912354390564069376
GRU4U,2017-09-24 22:37,0,0,No power for 1 week but yet my @GRU4U bill is almost $100 more this month. #ripoff,,@GRU4U,#ripoff,9.12143904031592E+017,https://twitter.com/crkatc/status/912143904031592448
GRU4U,2017-09-23 19:00,0,0,*Power goes out* Called @GRU4U and was told a broken pole was the cause. Expect no power for 5hrs. Great...,,@GRU4U,,9.11726944617685E+017,https://twitter.com/DiegoAsmanes/status/911726944617684992
GRU4U,2017-09-23 16:19,0,0,"@GRU4U So what the HELL, my mom's bill is usually under $400.00 this months bill is $491.50???",,@GRU4U,,9.11686428018475E+017,https://twitter.com/blb19570/status/911686428018475014
GRU4U,2017-09-23 14:46,0,1,"y'all are really on some other level of bullshit, huh @GRU4U",,@GRU4U,,9.11663017410072E+017,https://twitter.com/badperson69/status/911663017410072578
GRU4U,2017-09-22 21:03,1,0,Journey with @GRU4U on why they selected SAP Extended Enterprise Content Management by @OpenText . http:// spr.ly/601582TnV pic.twitter.com/guSLdCIIep,,@GRU4U @OpenText,,9.11395445297095E+017,https://twitter.com/SAPPartnerEdge/status/911395445297094656
GRU4U,2017-09-22 20:35,0,2,What’s your secret sauce to #STEM events? Great clients are ours! Thanks @NewsfromJEA @GRU4U http:// ow.ly/grfI30fmhqk pic.twitter.com/niYo1z8wQI,,@NewsfromJEA @GRU4U,#STEM,9.11388428209713E+017,https://twitter.com/ch2m/status/911388428209713152
GRU4U,2017-09-22 10:59,0,0,How do you indicate on the survey @http:// alachuarecovers.org if food was lost?,,@http,,9.11243616923857E+017,https://twitter.com/karlb6538/status/911243616923856896
GRU4U,2017-09-22 09:35,0,0,I'm not in a spot where I can make a phone call,,,,9.11222514470281E+017,https://twitter.com/s_moxy/status/911222514470281216
