username|date|retweets|favorites|text|cleantext|is_retweet|ID|permalink|Translation|address|latitude|longitude|latlongerr
OPB|2017-12-16 11:30:00|1|3|La inmigración ilegal es un tema político de la administrativa Trump que ha tenido un efecto bastante fuerte en los estudiantes latinos del proyecto “Clase del 2025”. http://bit.ly/2Bg0A51  |La inmigración ilegal es un tema político de la administrativa Trump que ha tenido un efecto bastante fuerte en los estudiantes latinos del proyecto “Clase del 2025”.   |false|942069308850450432|/OPB/status/942069308850450432|Illegal immigration is a political issue of the Trump administration that has had a strong effect on Latino students in the "Class of 2025" project. http://bit.ly/2Bg0A51||||
OPB|2017-11-09 10:11:01|2|2|Creswell said no to recreational cannabis sales ... again. http://bit.ly/2zIFRZR  |Creswell said no to recreational cannabis sales ... again.   |false|928641078567276544|/OPB/status/928641078567276544|Creswell said no to recreational cannabis sales ... again. http://bit.ly/2zIFRZR  ||||
OPB|2018-01-10 23:46:00|1|2|Driver nearly crushed by derailed @Amtrak  train haunted by memories  http://bit.ly/2qQKYmO   pic.twitter.com/EPeUNHWqwI|Driver nearly crushed by derailed @Amtrak  train haunted by memories     |false|951314224847912961|/OPB/status/951314224847912961|Driver nearly crushed by derailed @Amtrak  train haunted by memories  http://bit.ly/2qQKYmO   pic.twitter.com/EPeUNHWqwI||||
OPB|2017-10-09 19:30:01|3|3|Washington’s cannabis industry isn’t as green as you’d think. http://bit.ly/2z92hQl  |Washington’s cannabis industry isn’t as green as you’d think.   |false|917532631822159872|/OPB/status/917532631822159872|Washington’s cannabis industry isn’t as green as you’d think. http://bit.ly/2z92hQl  ||||
OPB|2018-01-16 13:18:00|5|4|The PNW is vulnerable to sea level rise … but we don’t have to wait to see how. King tides offer us a glimpse of what the future holds for coastal regions. http://bit.ly/2rc0ie3  |The PNW is vulnerable to sea level rise … but we don’t have to wait to see how. King tides offer us a glimpse of what the future holds for coastal regions.   |false|953330510511595520|/OPB/status/953330510511595520|The PNW is vulnerable to sea level rise … but we don’t have to wait to see how. King tides offer us a glimpse of what the future holds for coastal regions. http://bit.ly/2rc0ie3  ||||
OPB|2018-03-15 20:06:20|0|0|¯\_(ツ)_/¯|¯\_(ツ)_/¯|false|974436669867794433|/OPB/status/974436669867794433|Tsu||||
OPB|2017-09-03 12:33:42|2|7|Update: Rescue crews have begun escorting the hikers back to safety. The effort is expected to take several hours.  http://bit.ly/2gCgZKH  |Update: Rescue crews have begun escorting the hikers back to safety. The effort is expected to take several hours.    |false|904381901569368064|/OPB/status/904381901569368064|Update: Rescue crews have begun escorting the hikers back to safety. The effort is expected to take several hours.  http://bit.ly/2gCgZKH  ||||
OPB|2018-02-15 11:25:29|0|0|'Listen to President Trump''s address to the nation on yesterday''s Florida school shooting. http://bit.ly/2EGLYzD  '|'Listen to President Trump''s address to the nation on yesterday''s Florida school shooting.   '|false|964173830963871749|/OPB/status/964173830963871749|'Listen to President Trump''s address to the nation on yesterday''s Florida school shooting. http://bit.ly/2EGLYzD  '||||
OPB|2018-02-04 14:10:00|3|3|As @conradjwilson  reports, @ORStatePolice  — who normally wear body cameras — didn’t (at the request of the FBI) on the night of a traffic stop that led to several arrests and the death of one Malheur occupier http://bit.ly/2E0HpAP  |As @conradjwilson  reports, @ORStatePolice  — who normally wear body cameras — didn’t (at the request of the FBI) on the night of a traffic stop that led to several arrests and the death of one Malheur occupier   |false|960228968359178240|/OPB/status/960228968359178240|As @conradjwilson  reports, @ORStatePolice  — who normally wear body cameras — didn’t (at the request of the FBI) on the night of a traffic stop that led to several arrests and the death of one Malheur occupier http://bit.ly/2E0HpAP  ||||
OPB|2017-11-22 16:43:53|1|3|Malheur occupier Wesley Kjar will face 250 hours community service and two years probation. http://bit.ly/2zZYk3w  |Malheur occupier Wesley Kjar will face 250 hours community service and two years probation.   |false|933450989348175872|/OPB/status/933450989348175872|Malheur occupier Wesley Kjar will face 250 hours community service and two years probation. http://bit.ly/2zZYk3w  ||||
OPB|2017-11-07 13:07:01|1|2|'Here''s what to watch in Tuesday''s elections across the country. http://bit.ly/2hizvst  '|'Here''s what to watch in Tuesday''s elections across the country.   '|false|927960595982364673|/OPB/status/927960595982364673|'Here''s what to watch in Tuesday''s elections across the country. http://bit.ly/2hizvst  '||||
OPB|2018-01-27 15:20:00|3|1|'The Trump administration plans to open the West Coast for oil and gas drilling. It''s unclear if anyone will take that chance.  http://bit.ly/2nfv8Oj  '|'The Trump administration plans to open the West Coast for oil and gas drilling. It''s unclear if anyone will take that chance.    '|false|957347480181592065|/OPB/status/957347480181592065|'The Trump administration plans to open the West Coast for oil and gas drilling. It''s unclear if anyone will take that chance.  http://bit.ly/2nfv8Oj  '||||
OPB|2018-03-14 21:58:49|16|38|'Camas High School junior Catherine Garcia said Wednesday''s walkout was only the beginning of student organizing for gun control.  http://bit.ly/2tRlDLf   pic.twitter.com/fBF4TZnwvm'|'Camas High School junior Catherine Garcia said Wednesday''s walkout was only the beginning of student organizing for gun control.     '|false|974102585727569921|/OPB/status/974102585727569921|'Camas High School junior Catherine Garcia said Wednesday''s walkout was only the beginning of student organizing for gun control.  http://bit.ly/2tRlDLf   pic.twitter.com/fBF4TZnwvm'||||
OPB|2017-10-03 10:50:18|0|0|Thanks for passing this along. I’ve shared your feedback with the appropriate managers at OPB.|Thanks for passing this along. I’ve shared your feedback with the appropriate managers at OPB.|false|915227516733767680|/OPB/status/915227516733767680|Thanks for passing this along. I’ve shared your feedback with the appropriate managers at OPB.||||
OPB|2017-11-03 01:49:15|3|3|'Internal investigation shows MCSO appears to have lacked clear policy or training explaining Oregon''s sanctuary law.  http://bit.ly/2gYXmcK  '|'Internal investigation shows MCSO appears to have lacked clear policy or training explaining Oregon''s sanctuary law.    '|false|926325380868317184|/OPB/status/926325380868317184|'Internal investigation shows MCSO appears to have lacked clear policy or training explaining Oregon''s sanctuary law.  http://bit.ly/2gYXmcK  '||||
OPB|2017-09-21 16:04:01|3|9|Oregon Supreme Court upholds Portland arts tax http://bit.ly/2ytsg4I  |Oregon Supreme Court upholds Portland arts tax   |false|910957808761241600|/OPB/status/910957808761241600|Oregon Supreme Court upholds Portland arts tax http://bit.ly/2ytsg4I  ||||
OPB|2017-11-19 12:40:00|13|8|Someone shot and killed OR-23 and @ORStatePolice  are asking for help finding the responsible poacher. http://bit.ly/2zQ1arV  |Someone shot and killed OR-23 and @ORStatePolice  are asking for help finding the responsible poacher.   |false|932302453378244608|/OPB/status/932302453378244608|Someone shot and killed OR-23 and @ORStatePolice  are asking for help finding the responsible poacher. http://bit.ly/2zQ1arV  ||||
OPB|2018-01-29 20:18:00|5|19|Washington bill would ban fracking for 10 years http://bit.ly/2BBsR4D  |Washington bill would ban fracking for 10 years   |false|958147249074200576|/OPB/status/958147249074200576|Washington bill would ban fracking for 10 years http://bit.ly/2BBsR4D  ||||
OPB|2017-11-13 15:32:00|0|3|Blek, an 8-year-old German shepherd and a decorated member of the @EugenePolice  force, was killed in a hit-and-run Friday. http://bit.ly/2zR7ZcW  |Blek, an 8-year-old German shepherd and a decorated member of the @EugenePolice  force, was killed in a hit-and-run Friday.   |false|930171409850032129|/OPB/status/930171409850032129|Blek, an 8-year-old German shepherd and a decorated member of the @EugenePolice  force, was killed in a hit-and-run Friday. http://bit.ly/2zR7ZcW  ||||
OPB|2017-11-07 20:17:00|3|11|Oregon’s universities are getting larger and more diverse. http://bit.ly/2zjWjPz  |Oregon’s universities are getting larger and more diverse.   |false|928068805829451776|/OPB/status/928068805829451776|Oregon’s universities are getting larger and more diverse. http://bit.ly/2zjWjPz  ||||
OPB|2017-09-09 14:15:00|3|9|Author, teacher and veteran Sean Davis returned from fighting wildfires to find his home under evacuation order.  http://bit.ly/2wRGcEW   pic.twitter.com/gWm8WBYStP|Author, teacher and veteran Sean Davis returned from fighting wildfires to find his home under evacuation order.     |false|906581720970887169|/OPB/status/906581720970887169|Author, teacher and veteran Sean Davis returned from fighting wildfires to find his home under evacuation order.  http://bit.ly/2wRGcEW   pic.twitter.com/gWm8WBYStP||||
OPB|2017-09-08 11:14:05|18|36|# EagleCreekFire  is now 7 percent contained, officials say. http://bit.ly/2xi5DTq  |# EagleCreekFire  is now 7 percent contained, officials say.   |false|906173805193699328|/OPB/status/906173805193699328|# EagleCreekFire  is now 7 percent contained, officials say. http://bit.ly/2xi5DTq  ||||
OPB|2018-03-14 21:30:01|2|1|Make it the 11th drought emergency in the past 16 years for the Klamath Basin. http://bit.ly/2FVCPnC  |Make it the 11th drought emergency in the past 16 years for the Klamath Basin.   |false|974095337836068865|/OPB/status/974095337836068865|Make it the 11th drought emergency in the past 16 years for the Klamath Basin. http://bit.ly/2FVCPnC  ||||
OPB|2018-02-28 22:33:00|9|55| If drug prices increase more than 10 percent a year, manufacturers would have to explain why under this Oregon bill. http://bit.ly/2F3bcoW  | If drug prices increase more than 10 percent a year, manufacturers would have to explain why under this Oregon bill.   |false|969052860309819392|/OPB/status/969052860309819392|If drug prices increase more than 10 percent a year, manufacturers would have to explain why under this Oregon bill. http://bit.ly/2F3bcoW  ||||
OPB|2018-02-05 11:02:00|3|2|The Trump administration’s federal tax cut could leave the #Oregon  budget with a new massive hole to fill. @Jeffmapes  has the details. http://bit.ly/2nDJDf7  |The Trump administration’s federal tax cut could leave the #Oregon  budget with a new massive hole to fill. @Jeffmapes  has the details.   |false|960544043032719360|/OPB/status/960544043032719360|The Trump administration’s federal tax cut could leave the #Oregon  budget with a new massive hole to fill. @Jeffmapes  has the details. http://bit.ly/2nDJDf7  ||||
OPB|2017-09-13 14:13:01|4|6|'We''re hiring for a Researcher/Writer for our Arts and Culture team.  http://bit.ly/1RSs8Rx    #thinkpublicmedia  #mediadiversity pic.twitter.com/xBhIPbZR2T'|'We''re hiring for a Researcher/Writer for our Arts and Culture team.      #thinkpublicmedia  #mediadiversity '|false|908030771860066305|/OPB/status/908030771860066305|'We''re hiring for a Researcher/Writer for our Arts and Culture team.  http://bit.ly/1RSs8Rx    #thinkpublicmedia  #mediadiversity pic.twitter.com/xBhIPbZR2T'||||
OPB|2017-09-20 15:49:01|0|0|@ OregonDOT  to get a $1 million grant to clean up roads and highways damaged or threatened by the summer’s wildfires.  http://bit.ly/2yqsgCn  |@ OregonDOT  to get a $1 million grant to clean up roads and highways damaged or threatened by the summer’s wildfires.    |false|910591647045603330|/OPB/status/910591647045603330|@ OregonDOT  to get a $1 million grant to clean up roads and highways damaged or threatened by the summer’s wildfires.  http://bit.ly/2yqsgCn  ||||
OPB|2017-11-15 20:45:00|1|1|Eugene city councilors have opened the door slightly for a possible return of Uber.  http://bit.ly/2zDGqU1  |Eugene city councilors have opened the door slightly for a possible return of Uber.    |false|930974955163938816|/OPB/status/930974955163938816|Eugene city councilors have opened the door slightly for a possible return of Uber.  http://bit.ly/2zDGqU1  ||||
OPB|2017-12-07 21:37:20|2|3|'Portland''s mayor announces the departure of two of the city’s bureau directors, the latest in a series of shake-ups in leadership. http://bit.ly/2ADrMw9  '|'Portland''s mayor announces the departure of two of the city’s bureau directors, the latest in a series of shake-ups in leadership.   '|false|938960657428312064|/OPB/status/938960657428312064|'Portland''s mayor announces the departure of two of the city’s bureau directors, the latest in a series of shake-ups in leadership. http://bit.ly/2ADrMw9  '||||
OPB|2018-01-14 16:07:00|4|5|The old tree stumps at the bottom of Detroit Lake may be visible for awhile under a planned U.S. Army Corps project designed to improve fish habitat.  http://bit.ly/2r8xKlK  |The old tree stumps at the bottom of Detroit Lake may be visible for awhile under a planned U.S. Army Corps project designed to improve fish habitat.    |false|952648265182330882|/OPB/status/952648265182330882|The old tree stumps at the bottom of Detroit Lake may be visible for awhile under a planned U.S. Army Corps project designed to improve fish habitat.  http://bit.ly/2r8xKlK  ||||
OPB|2017-12-21 21:04:00|0|0|'OPB''s Year In Review 2017 http://bit.ly/2C7Q0Mz  '|'OPB''s Year In Review 2017   '|false|944025699907616768|/OPB/status/944025699907616768|'OPB''s Year In Review 2017 http://bit.ly/2C7Q0Mz  '||||
OPB|2017-09-07 20:33:18|3|10|'Court rejects Trump administration''s limited view of who is allowed in the U.S. under revised travel ban. http://bit.ly/2xfBrYX  '|'Court rejects Trump administration''s limited view of who is allowed in the U.S. under revised travel ban.   '|false|905952147790979072|/OPB/status/905952147790979072|'Court rejects Trump administration''s limited view of who is allowed in the U.S. under revised travel ban. http://bit.ly/2xfBrYX  '||||
OPB|2017-10-19 14:04:00|0|1|A megaquake could hit off the Northwest coast at any time. How can we prepare? #greatshakeout http://bit.ly/2zB5pEQ  |A megaquake could hit off the Northwest coast at any time. How can we prepare? #greatshakeout   |false|921074469313003520|/OPB/status/921074469313003520|A megaquake could hit off the Northwest coast at any time. How can we prepare? #greatshakeout http://bit.ly/2zB5pEQ  ||||
OPB|2017-11-18 14:37:57|2|5|BLM approves a controversial transmission line project spanning 300 miles, partly on public lands in Oregon and Idaho. http://bit.ly/2zNYH15  |BLM approves a controversial transmission line project spanning 300 miles, partly on public lands in Oregon and Idaho.   |false|931969749029863424|/OPB/status/931969749029863424|BLM approves a controversial transmission line project spanning 300 miles, partly on public lands in Oregon and Idaho. http://bit.ly/2zNYH15  ||||
OPB|2018-01-03 15:43:26|0|0|Paul Manafort is suing special counsel Robert Mueller and the Justice Department. http://bit.ly/2qjErRn  |Paul Manafort is suing special counsel Robert Mueller and the Justice Department.   |false|948656067516416000|/OPB/status/948656067516416000|Paul Manafort is suing special counsel Robert Mueller and the Justice Department. http://bit.ly/2qjErRn  ||||
OPB|2018-02-13 14:33:00|4|4|Members of Congress came close to squeezing in a fix to the Western wildfire funding problem in last week’s budget deal. But not close enough.  http://bit.ly/2F09G7X   pic.twitter.com/4B3fsmsOtN|Members of Congress came close to squeezing in a fix to the Western wildfire funding problem in last week’s budget deal. But not close enough.     |false|963496245577830400|/OPB/status/963496245577830400|Members of Congress came close to squeezing in a fix to the Western wildfire funding problem in last week’s budget deal. But not close enough.  http://bit.ly/2F09G7X   pic.twitter.com/4B3fsmsOtN||||
OPB|2017-10-31 17:37:41|1|0|Update: Death toll rises to eight in Manhattan attack, which NYC mayor calls "cowardly act of terror." http://bit.ly/2z0OAWt  |Update: Death toll rises to eight in Manhattan attack, which NYC mayor calls "cowardly act of terror."   |false|925476897382793216|/OPB/status/925476897382793216|Update: Death toll rises to eight in Manhattan attack, which NYC mayor calls "cowardly act of terror." http://bit.ly/2z0OAWt  ||||
OPB|2017-10-02 09:44:43|1|0|President Trump to address the Las Vegas concert shooting sometime this morning.  http://bit.ly/2yS42B8  |President Trump to address the Las Vegas concert shooting sometime this morning.    |false|914848624038645762|/OPB/status/914848624038645762|President Trump to address the Las Vegas concert shooting sometime this morning.  http://bit.ly/2yS42B8  ||||
OPB|2017-10-30 20:32:02|1|4|'We''re hiring for a Member Retention Coordinator. Apply:  http://bit.ly/opbjobs    #thinkpublicmedia  #mediadiversity pic.twitter.com/F1NcvOy1v2'|'We''re hiring for a Member Retention Coordinator. Apply:      #thinkpublicmedia  #mediadiversity '|false|925158384319414272|/OPB/status/925158384319414272|'We''re hiring for a Member Retention Coordinator. Apply:  http://bit.ly/opbjobs    #thinkpublicmedia  #mediadiversity pic.twitter.com/F1NcvOy1v2'||||
OPB|2017-11-22 13:23:00|2|4|Nearly 20,000 people have been removed from Washington’s Medicaid rolls for ineligibility.  http://bit.ly/2iHoT3F  |Nearly 20,000 people have been removed from Washington’s Medicaid rolls for ineligibility.    |false|933400436446453761|/OPB/status/933400436446453761|Nearly 20,000 people have been removed from Washington’s Medicaid rolls for ineligibility.  http://bit.ly/2iHoT3F  ||||
OPB|2018-01-22 18:46:00|2|3|No shopping carts. No cashiers. No checkout lines. Amazon opens its automated grocery in Seattle to the public today. http://bit.ly/2BlsQS5  |No shopping carts. No cashiers. No checkout lines. Amazon opens its automated grocery in Seattle to the public today.   |false|955587381658308610|/OPB/status/955587381658308610|No shopping carts. No cashiers. No checkout lines. Amazon opens its automated grocery in Seattle to the public today. http://bit.ly/2BlsQS5  ||||
OPB|2017-09-10 16:13:52|3|2|"MOVE AWAY FROM THE WATER!” National Hurricane Center warns Florida residents as #HurricaneIrma  makes a 2nd landfall  http://bit.ly/2xosAo3  |"MOVE AWAY FROM THE WATER!” National Hurricane Center warns Florida residents as #HurricaneIrma  makes a 2nd landfall    |false|906974022549741568|/OPB/status/906974022549741568|"MOVE AWAY FROM THE WATER!” National Hurricane Center warns Florida residents as #HurricaneIrma  makes a 2nd landfall  http://bit.ly/2xosAo3  ||||
OPB|2017-12-07 12:40:00|0|0|Once again, the federal government finds itself just days away from a potential shutdown. http://bit.ly/2jqcd1H  |Once again, the federal government finds itself just days away from a potential shutdown.   |false|938825435059810305|/OPB/status/938825435059810305|Once again, the federal government finds itself just days away from a potential shutdown. http://bit.ly/2jqcd1H  ||||
OPB|2017-12-13 13:39:00|1|2|Bullseye Glass filed a $30 million federal lawsuit against @OregonGovBrown , state agencies yesterday. http://bit.ly/2iWSndI  |Bullseye Glass filed a $30 million federal lawsuit against @OregonGovBrown , state agencies yesterday.   |false|941014607853903872|/OPB/status/941014607853903872|Bullseye Glass filed a $30 million federal lawsuit against @OregonGovBrown , state agencies yesterday. http://bit.ly/2iWSndI  ||||
OPB|2017-10-29 14:11:01|6|1|A contractor waited several weeks before notifying officials of a dump of potentially contaminated liquid at Hanford http://bit.ly/2yTN2NM  |A contractor waited several weeks before notifying officials of a dump of potentially contaminated liquid at Hanford   |false|924700112038666240|/OPB/status/924700112038666240|A contractor waited several weeks before notifying officials of a dump of potentially contaminated liquid at Hanford http://bit.ly/2yTN2NM  ||||
OPB|2017-10-05 10:50:01|4|0|Tropical Storm Nate expected to make U.S. landfall Sunday as a hurricane. http://bit.ly/2z1eZAE  |Tropical Storm Nate expected to make U.S. landfall Sunday as a hurricane.   |false|915952218829987840|/OPB/status/915952218829987840|Tropical Storm Nate expected to make U.S. landfall Sunday as a hurricane. http://bit.ly/2z1eZAE  ||||
OPB|2018-01-08 10:02:05|0|2|Oy! Copy-paste failed me! Fixing now.|Oy! Copy-paste failed me! Fixing now.|false|950382105451667456|/OPB/status/950382105451667456|Oy! Copy-paste failed me! Fixing now.||||
OPB|2017-11-28 21:09:01|1|2|'Audit finds Prosper Portland hasn''t spelled out how it will use properties it owns to improve economic opportunities for people of color. http://bit.ly/2AhdcLa  '|'Audit finds Prosper Portland hasn''t spelled out how it will use properties it owns to improve economic opportunities for people of color.   '|false|935692040611831813|/OPB/status/935692040611831813|'Audit finds Prosper Portland hasn''t spelled out how it will use properties it owns to improve economic opportunities for people of color. http://bit.ly/2AhdcLa  '||||
OPB|2017-09-13 21:29:00|2|7|# Oregon  National Guardsmen get a crash course in firefighting.  http://bit.ly/2y6JVyQ  |# Oregon  National Guardsmen get a crash course in firefighting.    |false|908140493434798080|/OPB/status/908140493434798080|# Oregon  National Guardsmen get a crash course in firefighting.  http://bit.ly/2y6JVyQ  ||||
OPB|2018-03-02 16:30:01|8|19|A mammoth find in a remote area of Oregon’s high desert.  http://bit.ly/2tfPX1O   pic.twitter.com/pxsmWSgZFZ|A mammoth find in a remote area of Oregon’s high desert.     |false|969686288482758657|/OPB/status/969686288482758657|A mammoth find in a remote area of Oregon’s high desert.  http://bit.ly/2tfPX1O   pic.twitter.com/pxsmWSgZFZ||||
OPB|2017-09-06 12:25:00|2|3|# hurricanirma  pushes toward Puerto Rico, with Florida in its sights.  http://bit.ly/2gH8nPr  |# hurricanirma  pushes toward Puerto Rico, with Florida in its sights.    |false|905466876330995712|/OPB/status/905466876330995712|# hurricanirma  pushes toward Puerto Rico, with Florida in its sights.  http://bit.ly/2gH8nPr  ||||
OPB|2018-01-05 20:27:00|0|0|Immigrant acquitted of San Francisco killing sentenced on lesser gun charge http://bit.ly/2quEzxJ  |Immigrant acquitted of San Francisco killing sentenced on lesser gun charge   |false|949452206088032257|/OPB/status/949452206088032257|Immigrant acquitted of San Francisco killing sentenced on lesser gun charge http://bit.ly/2quEzxJ  ||||
OPB|2018-02-03 22:50:00|17|38|After the closure of Newspace, Portland had no other publicly accessible darkroom. That is until this group came along. http://bit.ly/2BSFGrk  |After the closure of Newspace, Portland had no other publicly accessible darkroom. That is until this group came along.   |false|959997440861458432|/OPB/status/959997440861458432|After the closure of Newspace, Portland had no other publicly accessible darkroom. That is until this group came along. http://bit.ly/2BSFGrk  ||||
OPB|2018-02-03 12:07:12|0|1|Change noted. Glad to have you! |Change noted. Glad to have you! |false|959835675422990336|/OPB/status/959835675422990336|Change noted. Glad to have you!||||
OPB|2017-10-02 10:07:00|2|6|Police say they have yet to identify a motive for the deceased gunman in last night’s Las Vegas shooting.  http://bit.ly/2ySv23t  |Police say they have yet to identify a motive for the deceased gunman in last night’s Las Vegas shooting.    |false|914854232842412033|/OPB/status/914854232842412033|Police say they have yet to identify a motive for the deceased gunman in last night’s Las Vegas shooting.  http://bit.ly/2ySv23t  ||||
OPB|2017-11-29 21:00:01|1|2|An estimated 15,000 scheduled flights are currently without a pilot. http://bit.ly/2zQsTcM  |An estimated 15,000 scheduled flights are currently without a pilot.   |false|936052164056592385|/OPB/status/936052164056592385|An estimated 15,000 scheduled flights are currently without a pilot. http://bit.ly/2zQsTcM  ||||
OPB|2017-12-05 17:37:01|1|0|10 events you need to know to understand the Michael Flynn story . http://bit.ly/2Ay4cyY  |10 events you need to know to understand the Michael Flynn story .   |false|938175403209969666|/OPB/status/938175403209969666|10 events you need to know to understand the Michael Flynn story . http://bit.ly/2Ay4cyY  ||||
OPB|2017-11-21 11:40:00|45|65|'Portland is known as a hub of smart urban planning. But some of the city''s most diverse neighborhoods remain sprawling, messy and distinctly unfriendly to pedestrians and bike riders.  http://bit.ly/2zVuMnF   pic.twitter.com/udCT0URYg8'|'Portland is known as a hub of smart urban planning. But some of the city''s most diverse neighborhoods remain sprawling, messy and distinctly unfriendly to pedestrians and bike riders.     '|false|933012129078226945|/OPB/status/933012129078226945|'Portland is known as a hub of smart urban planning. But some of the city''s most diverse neighborhoods remain sprawling, messy and distinctly unfriendly to pedestrians and bike riders.  http://bit.ly/2zVuMnF   pic.twitter.com/udCT0URYg8'||||
OPB|2017-09-30 18:30:01|7|17|Environmental groups are suing the Oregon DEQ over stormwater pollution from more than 900 industrial sites. http://bit.ly/2wqjzX8  |Environmental groups are suing the Oregon DEQ over stormwater pollution from more than 900 industrial sites.   |false|914256041633869824|/OPB/status/914256041633869824|Environmental groups are suing the Oregon DEQ over stormwater pollution from more than 900 industrial sites. http://bit.ly/2wqjzX8  |Oregon, DE|||
OPB|2017-11-02 23:48:01|14|20|A federal agency is killing beavers by the hundreds, so environmental groups are suing. http://bit.ly/2hbLVlH  |A federal agency is killing beavers by the hundreds, so environmental groups are suing.   |false|926294869924032515|/OPB/status/926294869924032515|A federal agency is killing beavers by the hundreds, so environmental groups are suing. http://bit.ly/2hbLVlH  ||||
OPB|2017-09-05 09:41:55|6|2|An air quality alert is in effect for much of northwest #Oregon  and southwest #Washington  until Tuesday evening. http://bit.ly/2eT3MJE  |An air quality alert is in effect for much of northwest #Oregon  and southwest #Washington  until Tuesday evening.   |false|905063445866831873|/OPB/status/905063445866831873|An air quality alert is in effect for much of northwest #Oregon  and southwest #Washington  until Tuesday evening. http://bit.ly/2eT3MJE  ||||
OPB|2018-03-22 13:17:00|1|4|The $1.3 trillion spending bill includes: __NEWLINE__  Improvements to the national gun background check system__NEWLINE__  $1.6 billion in border security increases__NEWLINE__  $2.8 billion to battle the opioid epidemic__NEWLINE__ http://bit.ly/2DMOAaB  |The $1.3 trillion spending bill includes: __NEWLINE__  Improvements to the national gun background check system__NEWLINE__  $1.6 billion in border security increases__NEWLINE__  $2.8 billion to battle the opioid epidemic__NEWLINE__   |false|976870370522185728|/OPB/status/976870370522185728|The $1.3 trillion spending bill includes: __NEWLINE__  Improvements to the national gun background check system__NEWLINE__  $1.6 billion in border security increases__NEWLINE__  $2.8 billion to battle the opioid epidemic__NEWLINE__ http://bit.ly/2DMOAaB  ||||
OPB|2017-10-03 12:01:01|1|9|Say hello to the winners of the 2017 Nobel Prize in Physics who documented gravitational waves for the first time. http://bit.ly/2xd269e  |Say hello to the winners of the 2017 Nobel Prize in Physics who documented gravitational waves for the first time.   |false|915245310204534784|/OPB/status/915245310204534784|Say hello to the winners of the 2017 Nobel Prize in Physics who documented gravitational waves for the first time. http://bit.ly/2xd269e  ||||
OPB|2017-09-11 19:37:00|0|1|'Who cares about math when you don''t have a home? Listen to stories from #Oregon ''s #ClassOf2025 http://bit.ly/2gYRFeE  '|'Who cares about math when you don''t have a home? Listen to stories from #Oregon ''s #ClassOf2025   '|false|907387532526067712|/OPB/status/907387532526067712|'Who cares about math when you don''t have a home? Listen to stories from #Oregon ''s #ClassOf2025 http://bit.ly/2gYRFeE  '||||
OPB|2018-02-24 16:26:49|2|13|'Alpha Farm is Oregon''s longest continuously running intentional community, born during a colorful chapter of American history. http://bit.ly/2Cm88Xg  '|'Alpha Farm is Oregon''s longest continuously running intentional community, born during a colorful chapter of American history.   '|false|967511155164856320|/OPB/status/967511155164856320|'Alpha Farm is Oregon''s longest continuously running intentional community, born during a colorful chapter of American history. http://bit.ly/2Cm88Xg  '||||
OPB|2018-02-24 20:00:01|2|2|'You may not realize it, but you''re probably familiar with this Oregon composer''s work. http://bit.ly/2CgskJZ  '|'You may not realize it, but you''re probably familiar with this Oregon composer''s work.   '|false|967564808475131904|/OPB/status/967564808475131904|'You may not realize it, but you''re probably familiar with this Oregon composer''s work. http://bit.ly/2CgskJZ  '||||
OPB|2018-01-24 13:24:30|5|0|In a letter sent to #Oregon  and 22 other jurisdictions, the DOJ has threatened to issue subpoenas if it is not provided with documentation proving compliance with federal immigration laws. http://bit.ly/2n7nW6Y  |In a letter sent to #Oregon  and 22 other jurisdictions, the DOJ has threatened to issue subpoenas if it is not provided with documentation proving compliance with federal immigration laws.   |false|956231248388661248|/OPB/status/956231248388661248|In a letter sent to #Oregon  and 22 other jurisdictions, the DOJ has threatened to issue subpoenas if it is not provided with documentation proving compliance with federal immigration laws. http://bit.ly/2n7nW6Y  ||||
OPB|2017-10-16 20:35:00|4|8|Oregonians will be voting on a tax on hospital and health insurance companies next January. http://bit.ly/2zrECKV  |Oregonians will be voting on a tax on hospital and health insurance companies next January.   |false|920085702703902720|/OPB/status/920085702703902720|Oregonians will be voting on a tax on hospital and health insurance companies next January. http://bit.ly/2zrECKV  ||||
OPB|2017-09-19 10:14:01|13|8|How much has it cost to fight #Oregon  wildfires so far this year? Try north of $300 million. http://bit.ly/2ylvUxl  |How much has it cost to fight #Oregon  wildfires so far this year? Try north of $300 million.   |false|910144953895944192|/OPB/status/910144953895944192|How much has it cost to fight #Oregon  wildfires so far this year? Try north of $300 million. http://bit.ly/2ylvUxl  ||||
OPB|2017-09-22 00:06:01|1|1|VIDEO: @HolidayFriends  perform live at OPB  #holidayfriends   http://bit.ly/2wByMZz   pic.twitter.com/3VkZnKwTiz|VIDEO: @HolidayFriends  perform live at OPB  #holidayfriends      |false|911079107869401088|/OPB/status/911079107869401088|VIDEO: @HolidayFriends  perform live at OPB  #holidayfriends   http://bit.ly/2wByMZz   pic.twitter.com/3VkZnKwTiz||||
OPB|2017-09-27 18:36:09|7|8|Dennis Richardson is the only Republican holding statewide office in Oregon. His long backstory is defined by faith. http://bit.ly/2wWVI60  |Dennis Richardson is the only Republican holding statewide office in Oregon. His long backstory is defined by faith.   |false|913170423122059264|/OPB/status/913170423122059264|Dennis Richardson is the only Republican holding statewide office in Oregon. His long backstory is defined by faith. http://bit.ly/2wWVI60  ||||
