Tweet,Date,Link,RF,Lex,Manual,Both Manual&RF,Both Lex&RF,,,
"Is John Kelly willing to resign? The White House says ""no""  http://cbsn.ws/2nSRhST Â  pic.twitter.com/WPt4NGRtCJ",2018-02-12,/CBSNews/status/962982899283881986,0,0,0,0,0,Tweets Marked by RF,29,
"Lives lost in Mexico quake could have been saved, engineers say  Â ",2017-10-10,/FoxNews/status/917634551610007552,,0,0,0,0,Tweets Marked by LEX,65,
"Pyramids, street art and top topiary: a glimpse of Mexico â in pictures  http://trib.al/miwCg3q Â ",2017-08-31,/guardian/status/903228094969995264,0,0,0,0,0,Tweets Marked Manually,30,
Do you know how an atomic bomb is manufactured? http://exp.mx/2AixqDK pic.twitter.com/15JYvoigdB,2017-12-01,/ExpansionMx/status/936550678708805633,0,0,0,0,0,Both Manual&RF,7,
"Mexico and Canada agree to continue working for regional development and to promote bilateral cooperation mechanisms in terms of training human capital, trade and mobility of people. #Comunicado http://bit.ly/2BNdlTh pic.twitter.com/P5jlV45BEG",2018-02-01,/SRE_mx/status/959225697263869952,0,0,0,0,0,Both Lex&RF,11,
"# BREAKING  U.S. is pulling out of UNESCO, the U.N. cultural organization, the State Department says https://usat.ly/2wQ8j6C Â ",2017-10-12,/USATODAY/status/918474366932869120,0,0,0,0,0,,,
Director of the #CIA admits his participation in #EEUU sanctions against Venezuela http://bit.ly/2n9qzEL pic.twitter.com/tKGpuMGos6,2018-01-26,/teleSURtv/status/957091795271168001,0,0,0,0,0,,RF Percent Error,76.6666666666667
Russian Revolution: diaspora in France looks back to #1917 ,2017-10-29,/AFP/status/924667153835376641,0,0,0,0,0,,Lex Percent Error,63.3333333333333
Poor people are running out of places to live â via @Slate    Â  ,2017-10-29,/businessinsider/status/924751401149976576,,0,0,0,0,,,
# Catalonia __PIPE__ Puigdemont proposes to suspend the effects of the declaration of independence and open a dialogue http://bit.ly/2yeyjvQ pic.twitter.com/7tfOq3x9jl,2017-10-11,/teleSURtv/status/917965485953740801,0,0,0,0,0,,RF Accuracy,0.241379310344828
